---StyleWord---
7.516042, 4.695497, 3.374369, 4.399335, 3.755345, 5.225603, 5.29104, 4.995147, 5.531194, 3.442379, 
2.416359, 2.735324, 5.105048, 4.684655, 5.863587, 4.435435, 6.749682, 5.087621, 3.052253, 4.968531, 
5.248071, 5.189667, 5.399559, 5.037265, 4.304086, 4.378129, 5.475544, 6.367997, 7.916589, 7.303836, 
6.598934, 5.119913, 5.224544, 4.820028, 4.71492, 4.881736, 5.971016, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(323.3, 34.7, 20.1), LeftUpLeg(347.6, 286.9, 227.1), LeftLeg(0.0, 0.0, 225.8), LeftFoot(273.3, 275.5, 72.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(99.2, 95.4, 235.1), RightLeg(0.0, 0.0, 232.8), RightFoot(25.5, 127.8, 174.1), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(190.7, 83.4, 301.4), RightArm(318.0, 302.7, 159.6), RightForeArm(0.0, 0.0, 152.7), RightHand(13.8, 126.1, 303.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(268.3, 28.8, 26.2), 
LeftUpLeg(115.1, 290.5, 141.5), LeftLeg(0.0, 0.0, 53.4), LeftFoot(23.6, 55.3, 226.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(14.6, 46.8, 75.9), RightLeg(0.0, 0.0, 265.6), RightFoot(1.4, 275.2, 5.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(187.0, 36.8, 54.7), Spine2(187.0, 36.8, 54.7), Spine3(187.0, 36.8, 54.7), Neck(308.6, 113.8, 258.2), Head(248.0, 343.2, 192.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(337.1, 104.7, 307.7), LeftArm(137.8, 66.2, 239.4), LeftForeArm(0.0, 0.0, 89.0), LeftHand(192.2, 335.3, 96.7), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(57.4, 93.9, 300.7), RightArm(255.3, 0.7, 146.6), RightForeArm(0.0, 0.0, 170.9), RightHand(300.8, 65.4, 182.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(340.1, 67.5, 101.3), LeftUpLeg(26.4, 190.3, 324.0), LeftLeg(0.0, 0.0, 55.1), LeftFoot(147.3, 219.7, 187.0), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(327.1, 146.9, 354.5), RightLeg(0.0, 0.0, 247.5), RightFoot(194.4, 322.6, 339.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(307.7, 140.0, 194.0), Spine2(307.7, 140.0, 194.0), Spine3(307.7, 140.0, 194.0), Neck(330.1, 127.0, 188.9), 
Head(242.3, 143.0, 143.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(323.0, 220.5, 304.1), LeftArm(46.7, 148.2, 77.0), LeftForeArm(0.0, 0.0, 335.7), LeftHand(252.2, 349.7, 159.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(266.1, 243.6, 38.0), RightArm(52.3, 230.2, 69.1), RightForeArm(0.0, 0.0, 163.3), RightHand(122.4, 284.7, 358.1), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(6.8, 59.1, 74.5), LeftUpLeg(342.8, 146.0, 333.0), LeftLeg(0.0, 0.0, 219.0), LeftFoot(295.1, 121.2, 0.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(332.8, 63.4, 350.2), RightLeg(0.0, 0.0, 157.5), RightFoot(178.7, 49.5, 37.3), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(22.0, 113.1, 151.9), Spine2(22.0, 113.1, 151.9), Spine3(19.8, 110.7, 154.6), Neck(14.4, 339.8, 210.1), Head(141.1, 220.8, 282.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(286.4, 206.2, 351.1), LeftArm(15.4, 160.4, 302.9), 
LeftForeArm(0.0, 0.0, 258.8), LeftHand(95.1, 188.2, 268.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(268.8, 304.2, 114.3), RightArm(4.6, 40.6, 180.4), RightForeArm(0.0, 0.0, 280.4), RightHand(278.8, 219.6, 4.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(17.5, 24.7, 47.9), LeftUpLeg(257.4, 25.9, 199.8), LeftLeg(0.0, 0.0, 301.2), 
LeftFoot(205.2, 210.7, 249.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(236.3, 266.3, 257.4), RightLeg(0.0, 0.0, 279.5), RightFoot(222.1, 148.8, 298.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(30.0, 42.9, 100.6), Spine2(30.0, 42.9, 100.6), 
Spine3(27.9, 40.7, 104.0), Neck(6.2, 261.8, 59.2), Head(188.2, 104.4, 84.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(166.4, 246.6, 94.5), LeftArm(295.8, 161.1, 29.3), LeftForeArm(0.0, 0.0, 17.2), LeftHand(172.7, 317.8, 160.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(9.7, 250.7, 62.5), RightArm(320.5, 324.6, 330.4), 
RightForeArm(0.0, 0.0, 213.2), RightHand(139.8, 299.4, 300.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(11.5, 297.5, 27.1), LeftUpLeg(83.4, 154.8, 6.7), LeftLeg(0.0, 0.0, 123.9), LeftFoot(267.7, 195.5, 354.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(174.1, 65.1, 334.1), 
RightLeg(0.0, 0.0, 10.5), RightFoot(239.4, 121.9, 201.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(38.9, 222.5, 59.1), Spine2(38.9, 222.5, 59.1), Spine3(38.9, 222.5, 59.1), Neck(350.5, 143.4, 185.4), Head(266.1, 60.2, 141.8), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(312.3, 183.0, 121.8), LeftArm(162.9, 1.9, 106.4), LeftForeArm(0.0, 0.0, 199.6), LeftHand(147.2, 69.0, 220.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(217.1, 343.1, 156.6), RightArm(166.8, 165.3, 24.6), RightForeArm(0.0, 0.0, 174.3), RightHand(323.2, 165.5, 160.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(3.3, 333.1, 9.5), 
LeftUpLeg(331.4, 8.0, 60.3), LeftLeg(0.0, 0.0, 262.3), LeftFoot(282.6, 294.2, 92.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(149.6, 224.1, 37.2), RightLeg(0.0, 0.0, 189.6), RightFoot(238.6, 352.7, 119.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(356.6, 326.2, 35.7), Spine2(356.6, 326.2, 35.7), Spine3(356.6, 326.2, 35.7), Neck(192.1, 12.4, 359.8), Head(49.9, 242.5, 11.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(256.8, 267.7, 122.4), LeftArm(108.2, 259.6, 35.1), LeftForeArm(0.0, 0.0, 67.6), LeftHand(64.4, 65.6, 4.4), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(308.5, 148.4, 229.5), RightArm(85.6, 193.3, 334.6), RightForeArm(0.0, 0.0, 239.8), RightHand(84.3, 51.5, 126.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(21.2, 18.8, 3.9), LeftUpLeg(319.5, 258.7, 260.8), LeftLeg(0.0, 0.0, 78.0), LeftFoot(195.5, 69.0, 327.6), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(128.5, 34.9, 270.2), RightLeg(0.0, 0.0, 11.4), RightFoot(159.7, 113.0, 220.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(46.0, 43.4, 18.2), Spine2(46.0, 43.4, 18.2), Spine3(46.0, 43.4, 18.2), Neck(140.2, 241.1, 39.0), 
Head(355.7, 236.0, 355.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(313.4, 302.2, 175.5), LeftArm(262.1, 257.6, 134.0), LeftForeArm(0.0, 0.0, 244.1), LeftHand(73.4, 38.7, 186.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(18.6, 105.0, 310.9), RightArm(244.7, 56.5, 269.2), RightForeArm(0.0, 0.0, 74.2), RightHand(147.1, 58.7, 39.6), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(336.6, 36.5, 48.8), LeftUpLeg(253.7, 103.4, 271.0), LeftLeg(0.0, 0.0, 248.9), LeftFoot(273.1, 246.0, 243.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(39.6, 36.8, 116.3), RightLeg(0.0, 0.0, 235.1), RightFoot(224.9, 333.8, 293.6), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(313.5, 69.6, 93.7), Spine2(313.5, 69.6, 93.7), Spine3(313.5, 69.6, 93.7), Neck(314.9, 187.3, 52.4), Head(193.5, 281.1, 42.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(16.4, 256.4, 268.4), LeftArm(149.9, 194.6, 260.1), 
LeftForeArm(0.0, 0.0, 63.4), LeftHand(135.7, 297.4, 89.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(32.9, 305.3, 297.3), RightArm(67.7, 245.6, 329.6), RightForeArm(0.0, 0.0, 286.7), RightHand(295.4, 104.5, 92.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(31.8, 336.4, 47.4), LeftUpLeg(123.2, 150.3, 335.5), LeftLeg(0.0, 0.0, 220.3), 
LeftFoot(171.8, 342.0, 144.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(186.5, 277.8, 286.8), RightLeg(0.0, 0.0, 168.1), RightFoot(325.8, 153.4, 18.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(58.4, 293.1, 112.6), Spine2(58.4, 293.1, 112.6), 
Spine3(58.4, 293.1, 112.6), Neck(270.4, 73.7, 166.9), Head(75.2, 190.8, 296.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(227.2, 30.6, 201.2), LeftArm(253.7, 328.7, 81.8), LeftForeArm(0.0, 0.0, 166.0), LeftHand(132.4, 271.1, 296.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(141.8, 261.8, 236.8), RightArm(297.1, 114.1, 346.7), 
RightForeArm(0.0, 0.0, 115.7), RightHand(101.7, 237.9, 113.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(19.8, 340.3, 42.5), LeftUpLeg(146.4, 302.2, 31.6), LeftLeg(0.0, 0.0, 110.9), LeftFoot(20.2, 76.4, 218.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(24.8, 122.3, 139.8), 
RightLeg(0.0, 0.0, 33.3), RightFoot(104.6, 102.9, 351.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(35.8, 288.6, 109.0), Spine2(35.8, 288.6, 109.0), Spine3(35.8, 288.6, 109.0), Neck(278.2, 290.9, 220.9), Head(135.6, 245.7, 193.4), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(112.3, 180.6, 229.4), LeftArm(35.4, 88.7, 29.4), LeftForeArm(0.0, 0.0, 125.2), LeftHand(320.8, 92.2, 318.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(348.5, 270.9, 99.2), RightArm(79.5, 15.6, 193.2), RightForeArm(0.0, 0.0, 37.0), RightHand(65.2, 296.8, 44.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(278.8, 20.0, 31.7), 
LeftUpLeg(272.6, 50.1, 254.8), LeftLeg(0.0, 0.0, 294.3), LeftFoot(255.2, 152.3, 116.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(224.0, 1.8, 353.8), RightLeg(0.0, 0.0, 56.8), RightFoot(126.6, 112.2, 73.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(210.7, 42.2, 62.9), Spine2(210.7, 42.2, 62.9), Spine3(210.7, 42.2, 62.9), Neck(247.3, 61.2, 161.6), Head(275.7, 219.8, 40.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(246.0, 133.0, 92.9), LeftArm(117.5, 309.7, 76.3), LeftForeArm(0.0, 0.0, 123.9), LeftHand(70.8, 7.3, 67.0), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(27.3, 142.8, 101.8), RightArm(216.7, 30.6, 31.1), RightForeArm(0.0, 0.0, 22.8), RightHand(158.9, 148.7, 312.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(352.1, 347.5, 69.0), LeftUpLeg(236.0, 285.0, 300.9), LeftLeg(0.0, 0.0, 264.9), LeftFoot(164.8, 125.3, 94.8), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(285.0, 80.1, 127.5), RightLeg(0.0, 0.0, 345.4), RightFoot(68.5, 65.3, 126.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(353.4, 324.8, 136.6), Spine2(353.4, 324.8, 136.6), Spine3(353.4, 324.8, 136.6), Neck(180.8, 9.2, 244.8), 
Head(178.7, 263.4, 238.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(66.7, 15.9, 247.0), LeftArm(77.8, 348.5, 39.9), LeftForeArm(0.0, 0.0, 97.8), LeftHand(211.0, 285.5, 96.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(167.8, 10.9, 322.0), RightArm(253.5, 199.3, 346.4), RightForeArm(0.0, 0.0, 102.6), RightHand(347.5, 96.9, 109.9), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(84.2, 296.8, 98.7), LeftUpLeg(262.3, 29.3, 57.8), LeftLeg(0.0, 0.0, 177.3), LeftFoot(270.5, 300.3, 129.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(308.1, 74.2, 96.4), RightLeg(0.0, 0.0, 192.8), RightFoot(28.5, 106.1, 21.4), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(160.3, 215.8, 193.9), Spine2(160.3, 215.8, 193.9), Spine3(160.3, 215.8, 193.9), Neck(298.4, 56.5, 34.1), Head(147.6, 269.0, 109.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(264.1, 287.8, 285.9), LeftArm(4.4, 2.7, 143.5), 
