---StyleWord---
11.05642, 5.341748, 8.010042, 7.843777, 6.953194, 6.670887, 8.529173, 9.011187, 11.76753, 8.622042, 
7.091938, 5.086955, 5.619126, 10.90452, 9.487647, 10.54703, 7.712113, 11.02827, 9.719597, 7.065701, 
8.211155, 7.821628, 11.91074, 10.86829, 9.702116, 6.729455, 12.89352, 10.41899, 9.861432, 7.087365, 
11.05229, 15.52014, 12.3424, 10.54569, 9.791447, 6.849575, 9.190104, 7.476912, 8.554271, 10.06601, 


---MotionWord---
Root(0.0, 0.0, 0.0), Spine(8.3, 13.6, 1.1), LeftUpLeg(246.3, 56.5, 182.7), LeftLeg(0.0, 0.0, 340.7), LeftFoot(116.7, 144.6, 56.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(158.0, 169.4, 246.4), RightLeg(0.0, 0.0, 165.6), RightFoot(143.8, 269.7, 115.7), 
LeftShoulder(95.6, 12.1, 72.1), LeftArm(263.9, 100.5, 129.6), LeftForeArm(0.0, 0.0, 248.2), LeftHand(107.0, 281.8, 248.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(326.2, 292.5, 212.6), RightArm(187.8, 120.8, 112.1), RightForeArm(0.0, 0.0, 353.3), RightHand(278.8, 326.6, 112.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(8.7, 16.8, 6.9), 
LeftUpLeg(19.0, 168.2, 3.2), LeftLeg(0.0, 0.0, 58.5), LeftFoot(281.0, 15.4, 268.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(179.4, 78.3, 285.1), RightLeg(0.0, 0.0, 78.2), RightFoot(169.4, 108.5, 288.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(0.6, 17.7, 20.6), Spine2(0.6, 17.7, 20.6), Spine3(0.6, 17.7, 20.6), Neck(202.7, 144.6, 329.1), Head(351.0, 124.8, 181.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(163.1, 292.6, 62.0), LeftArm(319.9, 125.1, 209.4), LeftForeArm(0.0, 0.0, 75.2), LeftHand(72.2, 129.4, 192.9), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(110.8, 355.9, 180.5), RightArm(197.0, 166.1, 17.3), RightForeArm(0.0, 0.0, 279.0), RightHand(289.5, 273.6, 233.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(334.4, 22.5, 358.3), LeftUpLeg(90.9, 155.4, 189.0), LeftLeg(0.0, 0.0, 319.9), LeftFoot(228.6, 276.0, 39.1), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(66.1, 198.7, 183.1), RightLeg(0.0, 0.0, 294.0), RightFoot(52.8, 327.6, 269.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(310.0, 81.4, 343.2), Spine2(310.0, 81.4, 343.2), Spine3(310.0, 81.4, 343.2), Neck(61.6, 185.9, 209.8), 
Head(196.8, 210.8, 92.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(58.7, 90.0, 50.2), LeftArm(191.5, 24.4, 108.4), LeftForeArm(0.0, 0.0, 138.1), LeftHand(258.1, 143.2, 164.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(229.7, 223.9, 92.4), RightArm(165.0, 163.0, 279.6), RightForeArm(0.0, 0.0, 235.7), RightHand(227.6, 31.3, 38.8), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(20.0, 24.3, 48.1), LeftUpLeg(258.4, 90.6, 30.2), LeftLeg(0.0, 0.0, 57.1), LeftFoot(210.6, 265.1, 119.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(124.1, 31.0, 213.2), RightLeg(0.0, 0.0, 261.3), RightFoot(306.9, 80.6, 342.4), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(31.7, 56.1, 92.3), Spine2(31.7, 56.1, 92.3), Spine3(31.7, 56.1, 92.3), Neck(48.8, 200.3, 22.5), Head(126.8, 226.8, 328.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(296.3, 65.2, 35.7), LeftArm(293.4, 330.4, 164.9), 
LeftForeArm(0.0, 0.0, 65.8), LeftHand(144.0, 110.6, 139.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(350.9, 159.6, 35.1), RightArm(322.8, 163.2, 358.6), RightForeArm(0.0, 0.0, 52.3), RightHand(130.4, 31.7, 181.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(8.1, 58.4, 77.9), LeftUpLeg(45.4, 212.0, 354.5), LeftLeg(0.0, 0.0, 276.8), 
LeftFoot(289.7, 160.5, 10.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(25.7, 126.3, 38.1), RightLeg(0.0, 0.0, 120.1), RightFoot(137.0, 221.2, 212.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(8.7, 111.9, 161.1), Spine2(8.7, 111.9, 161.1), 
Spine3(8.7, 111.9, 161.1), Neck(122.2, 287.2, 179.6), Head(225.9, 69.2, 290.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(296.0, 83.0, 71.5), LeftArm(14.3, 356.7, 299.8), LeftForeArm(0.0, 0.0, 350.0), LeftHand(123.0, 241.4, 213.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(98.4, 64.6, 222.3), RightArm(118.1, 2.3, 266.2), 
RightForeArm(0.0, 0.0, 321.5), RightHand(137.1, 142.9, 245.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(13.4, 53.9, 75.9), LeftUpLeg(36.8, 237.6, 145.8), LeftLeg(0.0, 0.0, 254.6), LeftFoot(183.1, 131.8, 288.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(37.6, 111.1, 108.2), 
RightLeg(0.0, 0.0, 142.8), RightFoot(42.4, 187.0, 132.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(22.3, 98.7, 151.0), Spine2(22.3, 98.7, 151.0), Spine3(17.3, 93.3, 157.1), Neck(49.3, 250.4, 149.5), Head(213.4, 259.1, 160.4), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(200.4, 293.5, 54.6), LeftArm(257.6, 14.2, 297.1), LeftForeArm(0.0, 0.0, 173.3), LeftHand(308.3, 284.3, 8.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(125.7, 65.9, 309.1), RightArm(328.5, 186.4, 29.9), RightForeArm(0.0, 0.0, 243.1), RightHand(334.3, 187.9, 111.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(316.9, 5.1, 63.1), 
LeftUpLeg(22.3, 81.4, 203.6), LeftLeg(0.0, 0.0, 203.8), LeftFoot(205.8, 271.5, 85.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(100.7, 203.3, 1.4), RightLeg(0.0, 0.0, 275.8), RightFoot(64.4, 40.3, 278.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(276.7, 14.2, 135.7), Spine2(276.7, 14.2, 135.7), Spine3(277.9, 12.9, 138.1), Neck(268.7, 68.5, 16.3), Head(157.5, 62.2, 169.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(327.8, 54.0, 147.8), LeftArm(339.8, 284.7, 288.5), LeftForeArm(0.0, 0.0, 254.9), LeftHand(292.8, 40.9, 68.5), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(120.8, 239.7, 107.6), RightArm(56.8, 270.3, 270.4), RightForeArm(0.0, 0.0, 208.2), RightHand(297.4, 74.7, 242.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(24.3, 8.6, 25.0), LeftUpLeg(78.7, 67.5, 9.6), LeftLeg(0.0, 0.0, 182.7), LeftFoot(94.7, 335.3, 10.9), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(326.8, 163.0, 229.6), RightLeg(0.0, 0.0, 244.2), RightFoot(106.4, 262.7, 320.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(58.4, 5.4, 52.7), Spine2(58.4, 5.4, 52.7), Spine3(58.4, 5.4, 52.7), Neck(78.0, 192.0, 335.9), 
Head(168.2, 346.0, 92.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(130.2, 76.1, 6.5), LeftArm(175.2, 298.0, 203.9), LeftForeArm(0.0, 0.0, 307.5), LeftHand(21.4, 10.3, 96.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(155.6, 6.6, 85.0), RightArm(23.6, 99.6, 228.5), RightForeArm(0.0, 0.0, 331.3), RightHand(257.3, 266.9, 232.7), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(26.6, 30.8, 2.4), LeftUpLeg(56.2, 76.8, 91.6), LeftLeg(0.0, 0.0, 335.3), LeftFoot(80.4, 305.2, 49.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(141.4, 142.1, 280.9), RightLeg(0.0, 0.0, 274.4), RightFoot(194.8, 35.0, 258.0), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(38.5, 39.9, 24.4), Spine2(38.5, 39.9, 24.4), Spine3(38.5, 39.9, 24.4), Neck(286.4, 43.8, 47.7), Head(77.7, 219.4, 343.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(44.5, 26.8, 100.7), LeftArm(190.9, 58.4, 215.9), 
LeftForeArm(0.0, 0.0, 128.8), LeftHand(279.5, 157.1, 72.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(19.9, 242.0, 121.7), RightArm(115.0, 347.3, 45.0), RightForeArm(0.0, 0.0, 219.6), RightHand(107.4, 197.6, 18.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(222.7, 333.8, 17.2), LeftUpLeg(349.7, 218.4, 7.7), LeftLeg(0.0, 0.0, 18.8), 
LeftFoot(301.9, 139.4, 330.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(39.8, 310.8, 195.3), RightLeg(0.0, 0.0, 157.9), RightFoot(29.0, 338.0, 83.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(62.0, 300.5, 48.2), Spine2(62.0, 300.5, 48.2), 
Spine3(62.0, 300.5, 48.2), Neck(353.4, 187.6, 128.3), Head(344.3, 284.0, 259.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(61.1, 342.3, 203.4), LeftArm(300.4, 236.3, 52.5), LeftForeArm(0.0, 0.0, 267.0), LeftHand(335.9, 172.8, 162.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(284.7, 347.5, 109.1), RightArm(249.6, 111.6, 180.2), 
RightForeArm(0.0, 0.0, 233.3), RightHand(250.4, 331.9, 274.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(277.3, 12.2, 9.9), LeftUpLeg(78.3, 53.0, 8.3), LeftLeg(0.0, 0.0, 2.7), LeftFoot(234.8, 259.2, 124.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(328.5, 176.8, 72.8), 
RightLeg(0.0, 0.0, 276.4), RightFoot(312.4, 314.6, 220.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(197.9, 21.0, 18.4), Spine2(197.9, 21.0, 18.4), Spine3(197.9, 21.0, 18.4), Neck(83.8, 82.5, 207.2), Head(70.4, 196.6, 351.8), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(134.1, 124.9, 91.8), LeftArm(241.0, 161.7, 37.2), LeftForeArm(0.0, 0.0, 209.1), LeftHand(293.7, 338.5, 12.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(267.9, 264.4, 182.3), RightArm(113.2, 215.2, 354.8), RightForeArm(0.0, 0.0, 308.9), RightHand(131.1, 213.6, 46.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(315.3, 236.4, 26.4), 
LeftUpLeg(2.7, 121.2, 258.5), LeftLeg(0.0, 0.0, 356.1), LeftFoot(196.7, 44.0, 212.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(240.2, 265.3, 282.5), RightLeg(0.0, 0.0, 81.2), RightFoot(245.9, 346.1, 79.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(269.2, 127.9, 62.4), Spine2(269.2, 127.9, 62.4), Spine3(269.2, 127.9, 62.4), Neck(208.5, 137.5, 305.8), Head(40.2, 188.4, 305.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(33.9, 206.1, 27.6), LeftArm(143.5, 123.6, 94.5), LeftForeArm(0.0, 0.0, 260.8), LeftHand(100.7, 164.9, 132.3), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(162.4, 302.8, 130.0), RightArm(77.7, 222.8, 4.4), RightForeArm(0.0, 0.0, 109.2), RightHand(200.8, 289.7, 335.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(33.7, 11.0, 49.5), LeftUpLeg(89.0, 130.0, 78.4), LeftLeg(0.0, 0.0, 94.8), LeftFoot(336.1, 71.8, 234.6), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(296.8, 353.4, 18.8), RightLeg(0.0, 0.0, 199.0), RightFoot(165.3, 264.9, 165.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(60.7, 43.4, 121.9), Spine2(60.7, 43.4, 121.9), Spine3(60.7, 43.4, 121.9), Neck(251.5, 96.3, 280.2), 
Head(62.7, 184.6, 55.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(51.0, 119.0, 185.2), LeftArm(264.0, 65.6, 103.3), LeftForeArm(0.0, 0.0, 46.4), LeftHand(232.1, 78.8, 148.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(167.6, 166.0, 96.3), RightArm(100.9, 182.2, 128.0), RightForeArm(0.0, 0.0, 302.1), RightHand(92.2, 102.7, 182.7), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
