---StyleWord---
0.4142427, 0.3878006, 0.3000735, 0.2662052, 0.1105114, 0.1503267, 0.3124043, 0.3223082, 0.4426665, 0.510967, 
0.06927513, 0.104164, 0.4175529, 0.5530499, 0.3074497, 0.1474659, 0.07589345, 0.4375148, 0.3696581, 0.2568758, 
0.3335151, 0.5079101, 0.4119313, 0.2630181, 0.3662559, 0.4998513, 0.3640472, 0.2710397, 0.3299195, 0.3530586, 
0.6192349, 0.3242931, 0.4976485, 0.802524, 0.7631751, 0.1557145, 0.054873, 0.4522551, 0.3938303, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(0.3, 359.9, 360.0), LeftUpLeg(359.1, 359.1, 3.7), LeftLeg(0.0, 0.0, 359.7), LeftFoot(356.6, 359.1, 359.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.7, 359.3, 3.2), RightLeg(0.0, 0.0, 0.5), RightFoot(358.4, 359.0, 1.8), 
LeftShoulder(352.3, 23.0, 22.9), LeftArm(358.5, 4.6, 9.3), LeftForeArm(0.0, 0.0, 359.5), LeftHand(358.7, 5.9, 353.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(10.9, 25.8, 339.2), RightArm(358.8, 347.4, 2.1), RightForeArm(0.0, 0.0, 0.8), RightHand(3.8, 4.2, 344.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(1.0, 359.7, 359.6), 
LeftUpLeg(0.2, 357.8, 352.3), LeftLeg(0.0, 0.0, 20.6), LeftFoot(338.8, 4.9, 350.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(14.0, 11.3, 322.5), RightLeg(0.0, 0.0, 3.6), RightFoot(17.2, 351.3, 10.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(2.2, 359.4, 359.1), Spine2(2.2, 359.4, 359.1), Spine3(2.2, 359.4, 359.1), Neck(7.2, 356.0, 357.9), Head(8.5, 16.2, 358.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(4.1, 2.9, 4.4), LeftArm(356.4, 3.5, 358.8), LeftForeArm(0.0, 0.0, 339.9), LeftHand(306.8, 337.1, 20.3), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(356.3, 313.7, 29.2), RightArm(350.4, 33.0, 3.1), RightForeArm(0.0, 0.0, 347.6), RightHand(354.1, 22.9, 15.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(357.4, 1.1, 0.9), LeftUpLeg(350.3, 350.0, 19.2), LeftLeg(0.0, 0.0, 358.7), LeftFoot(349.3, 1.2, 338.3), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(352.1, 350.5, 26.4), RightLeg(0.0, 0.0, 338.3), RightFoot(341.1, 358.8, 357.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(355.4, 2.2, 1.9), Spine2(355.4, 2.2, 1.9), Spine3(355.4, 2.2, 1.9), Neck(2.6, 348.5, 5.7), 
Head(8.1, 14.8, 353.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(5.3, 17.3, 20.5), LeftArm(5.1, 24.9, 21.6), LeftForeArm(0.0, 0.0, 10.0), LeftHand(23.3, 15.1, 358.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(7.4, 39.9, 314.6), RightArm(1.0, 2.7, 343.8), RightForeArm(0.0, 0.0, 4.3), RightHand(344.9, 355.7, 359.6), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(359.8, 0.5, 0.5), LeftUpLeg(357.9, 357.6, 5.6), LeftLeg(0.0, 0.0, 354.0), LeftFoot(358.6, 0.1, 359.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(358.4, 357.5, 6.1), RightLeg(0.0, 0.0, 351.7), RightFoot(357.9, 3.4, 2.5), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(359.2, 1.0, 0.8), Spine2(359.2, 1.0, 0.8), Spine3(359.2, 1.0, 0.8), Neck(1.3, 359.3, 1.4), Head(1.2, 4.5, 359.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(359.5, 0.7, 359.5), LeftArm(1.4, 359.6, 3.1), 
LeftForeArm(0.0, 0.0, 359.3), LeftHand(358.0, 355.5, 3.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(355.8, 15.2, 341.9), RightArm(5.5, 1.8, 347.5), RightForeArm(0.0, 0.0, 354.9), RightHand(357.0, 1.2, 7.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.8, 360.0, 360.0), LeftUpLeg(0.7, 359.8, 4.3), LeftLeg(0.0, 0.0, 349.6), 
LeftFoot(0.4, 0.3, 4.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(0.4, 359.9, 2.4), RightLeg(0.0, 0.0, 354.0), RightFoot(1.0, 2.3, 1.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.2, 0.2, 359.9), Spine2(0.2, 0.2, 359.9), 
Spine3(0.2, 0.2, 359.9), Neck(1.0, 0.4, 0.6), Head(0.1, 1.0, 0.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(0.6, 0.5, 1.8), LeftArm(0.4, 0.0, 359.5), LeftForeArm(0.0, 0.0, 0.6), LeftHand(360.0, 359.0, 1.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(359.9, 0.2, 359.2), RightArm(2.6, 2.6, 356.1), 
RightForeArm(0.0, 0.0, 358.5), RightHand(357.0, 0.0, 1.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(1.0, 0.0, 359.4), LeftUpLeg(24.3, 30.3, 330.7), LeftLeg(0.0, 0.0, 44.5), LeftFoot(2.9, 343.9, 359.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(355.5, 344.5, 340.1), 
RightLeg(0.0, 0.0, 5.5), RightFoot(40.9, 1.2, 13.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(1.2, 359.6, 358.7), Spine2(1.2, 359.6, 358.7), Spine3(1.2, 359.6, 358.7), Neck(358.2, 7.1, 359.1), Head(356.2, 338.8, 1.2), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(0.9, 4.5, 357.4), LeftArm(357.1, 338.6, 355.5), LeftForeArm(0.0, 0.0, 355.9), LeftHand(343.1, 6.9, 5.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(6.9, 330.0, 27.6), RightArm(347.6, 1.8, 11.0), RightForeArm(0.0, 0.0, 1.2), RightHand(17.7, 6.0, 356.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(3.8, 357.0, 360.0), 
LeftUpLeg(356.4, 352.7, 352.5), LeftLeg(0.0, 0.0, 3.0), LeftFoot(36.4, 9.3, 17.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(21.5, 33.4, 355.8), RightLeg(0.0, 0.0, 19.7), RightFoot(351.2, 355.2, 2.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(7.6, 353.9, 360.0), Spine2(7.6, 353.9, 360.0), Spine3(7.6, 353.9, 360.0), Neck(342.1, 14.5, 340.6), Head(336.7, 336.5, 14.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(6.0, 296.1, 286.8), LeftArm(349.9, 334.2, 292.7), LeftForeArm(0.0, 0.0, 354.0), LeftHand(52.3, 329.6, 19.6), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(339.6, 355.4, 39.7), RightArm(18.9, 329.7, 26.2), RightForeArm(0.0, 0.0, 1.8), RightHand(354.6, 343.3, 360.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.3, 359.2, 0.3), LeftUpLeg(5.4, 7.4, 5.1), LeftLeg(0.0, 0.0, 353.0), LeftFoot(359.3, 357.3, 2.1), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(5.5, 6.5, 360.0), RightLeg(0.0, 0.0, 4.7), RightFoot(356.4, 3.8, 353.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.6, 357.3, 0.3), Spine2(0.6, 357.3, 0.3), Spine3(0.6, 357.3, 0.3), Neck(355.9, 359.6, 2.5), 
Head(356.5, 0.3, 1.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(0.7, 355.4, 352.5), LeftArm(355.3, 353.1, 0.6), LeftForeArm(0.0, 0.0, 346.8), LeftHand(354.7, 7.1, 350.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(357.1, 347.6, 8.2), RightArm(352.8, 4.3, 6.7), RightForeArm(0.0, 0.0, 6.9), RightHand(1.3, 1.5, 359.6), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(356.7, 1.4, 359.8), LeftUpLeg(358.5, 3.3, 8.6), LeftLeg(0.0, 0.0, 348.7), LeftFoot(336.9, 355.6, 357.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(339.0, 337.2, 6.9), RightLeg(0.0, 0.0, 0.3), RightFoot(353.7, 349.5, 345.9), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(352.7, 3.3, 359.9), Spine2(352.7, 3.3, 359.9), Spine3(352.7, 3.3, 359.9), Neck(14.5, 346.3, 3.9), Head(21.1, 25.0, 355.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(351.6, 11.1, 28.6), LeftArm(10.4, 41.5, 58.4), 
LeftForeArm(0.0, 0.0, 34.8), LeftHand(10.5, 42.2, 301.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(11.4, 15.9, 317.4), RightArm(349.9, 19.3, 304.3), RightForeArm(0.0, 0.0, 352.2), RightHand(349.7, 13.8, 1.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.9, 3.0, 359.0), LeftUpLeg(337.1, 320.0, 336.5), LeftLeg(0.0, 0.0, 13.6), 
LeftFoot(1.4, 358.6, 9.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(12.1, 10.7, 14.1), RightLeg(0.0, 0.0, 340.4), RightFoot(327.6, 13.0, 19.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(2.8, 6.1, 358.2), Spine2(2.8, 6.1, 358.2), 
Spine3(2.8, 6.1, 358.2), Neck(3.5, 354.8, 0.1), Head(5.6, 359.4, 357.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(13.5, 47.0, 43.1), LeftArm(5.3, 331.9, 313.3), LeftForeArm(0.0, 0.0, 6.4), LeftHand(2.4, 163.7, 199.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(345.1, 40.7, 344.2), RightArm(38.9, 314.5, 23.3), 
RightForeArm(0.0, 0.0, 2.1), RightHand(6.4, 342.0, 357.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(2.4, 357.2, 0.7), LeftUpLeg(5.1, 6.9, 6.7), LeftLeg(0.0, 0.0, 351.9), LeftFoot(12.8, 4.5, 5.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(7.8, 9.4, 351.2), 
RightLeg(0.0, 0.0, 9.8), RightFoot(16.7, 356.2, 338.1), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(4.8, 354.6, 1.3), Spine2(4.8, 354.6, 1.3), Spine3(4.8, 354.6, 1.3), Neck(347.6, 12.9, 355.8), Head(342.2, 338.5, 3.3), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(0.6, 311.8, 303.8), LeftArm(342.3, 337.9, 343.0), LeftForeArm(0.0, 0.0, 327.3), LeftHand(1.5, 11.3, 351.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(7.5, 322.7, 45.7), RightArm(358.3, 357.7, 33.3), RightForeArm(0.0, 0.0, 355.9), RightHand(2.0, 355.1, 5.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.8, 359.3, 0.0), 
LeftUpLeg(1.9, 1.1, 3.7), LeftLeg(0.0, 0.0, 336.3), LeftFoot(352.5, 348.3, 14.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(355.8, 357.2, 12.6), RightLeg(0.0, 0.0, 337.9), RightFoot(2.2, 4.5, 16.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(359.8, 359.1, 359.8), Spine2(359.8, 359.1, 359.8), Spine3(359.8, 359.1, 359.8), Neck(0.2, 0.4, 1.7), Head(359.9, 359.7, 0.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(357.0, 2.3, 359.8), LeftArm(354.4, 354.1, 2.8), LeftForeArm(0.0, 0.0, 348.2), LeftHand(1.7, 32.3, 328.8), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(358.4, 346.7, 7.6), RightArm(343.8, 11.1, 1.5), RightForeArm(0.0, 0.0, 16.7), RightHand(343.1, 355.3, 4.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(358.8, 2.1, 359.6), LeftUpLeg(20.6, 32.5, 1.0), LeftLeg(0.0, 0.0, 36.3), LeftFoot(37.4, 33.4, 267.7), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(356.7, 356.3, 343.3), RightLeg(0.0, 0.0, 337.7), RightFoot(320.3, 18.0, 26.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(358.1, 3.8, 359.6), Spine2(358.1, 3.8, 359.6), Spine3(358.1, 3.8, 359.6), Neck(10.6, 357.3, 6.8), 
Head(10.7, 11.0, 357.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(350.5, 28.1, 35.0), LeftArm(359.4, 26.7, 20.6), LeftForeArm(0.0, 0.0, 14.0), LeftHand(356.1, 33.8, 328.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(5.8, 342.8, 357.0), RightArm(0.5, 26.6, 344.6), RightForeArm(0.0, 0.0, 344.4), RightHand(2.4, 41.0, 18.1), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
